Paquets,51,window,41,polyorder,1,Efficacité,"38,9",Epochs,5
Paquets,101,window,51,polyorder,1,Efficacité,"13,4",Epochs,20
Paquets,251,window,41,polyorder,3,Efficacité,"12,8",Epochs,20
Paquets,125,window,21,polyorder,7,Efficacité,"12,7",Epochs,20
Paquets,125,window,21,polyorder,9,Efficacité,"12,7",Epochs,20
Paquets,125,window,51,polyorder,3,Efficacité,"12,7",Epochs,10
Paquets,51,window,61,polyorder,3,Efficacité,"12,6",Epochs,10
Paquets,151,window,71,polyorder,3,Efficacité,"12,6",Epochs,5
Paquets,301,window,71,polyorder,3,Efficacité,"12,6",Epochs,5
Paquets,25,window,81,polyorder,7,Efficacité,"12,4",Epochs,10
Paquets,75,window,61,polyorder,7,Efficacité,"12,3",Epochs,5
Paquets,75,window,71,polyorder,5,Efficacité,"12,2",Epochs,20
Paquets,51,window,51,polyorder,7,Efficacité,"11,9",Epochs,20
Paquets,125,window,31,polyorder,9,Efficacité,"11,9",Epochs,5
Paquets,151,window,31,polyorder,9,Efficacité,"11,8",Epochs,5
Paquets,75,window,31,polyorder,3,Efficacité,"11,7",Epochs,10
Paquets,51,window,21,polyorder,5,Efficacité,"11,6",Epochs,5
Paquets,251,window,81,polyorder,3,Efficacité,"11,6",Epochs,20
Paquets,25,window,61,polyorder,5,Efficacité,"11,3",Epochs,20
Paquets,25,window,71,polyorder,7,Efficacité,"11,3",Epochs,20
Paquets,251,window,71,polyorder,9,Efficacité,"11,3",Epochs,5
Paquets,301,window,51,polyorder,5,Efficacité,"11,3",Epochs,10
Paquets,51,window,71,polyorder,9,Efficacité,11,Epochs,5
Paquets,101,window,51,polyorder,5,Efficacité,11,Epochs,10
Paquets,101,window,81,polyorder,5,Efficacité,11,Epochs,10
Paquets,301,window,51,polyorder,7,Efficacité,"10,9",Epochs,10
Paquets,301,window,61,polyorder,5,Efficacité,"10,9",Epochs,5
Paquets,151,window,51,polyorder,5,Efficacité,"10,8",Epochs,20
Paquets,151,window,71,polyorder,1,Efficacité,"10,8",Epochs,10
Paquets,151,window,81,polyorder,7,Efficacité,"10,8",Epochs,5
Paquets,25,window,81,polyorder,1,Efficacité,"10,6",Epochs,5
Paquets,51,window,81,polyorder,5,Efficacité,"10,4",Epochs,20
Paquets,25,window,61,polyorder,7,Efficacité,"10,3",Epochs,10
Paquets,251,window,21,polyorder,1,Efficacité,"10,3",Epochs,20
Paquets,251,window,21,polyorder,5,Efficacité,"10,2",Epochs,10
Paquets,125,window,71,polyorder,7,Efficacité,"9,9",Epochs,10
Paquets,75,window,81,polyorder,7,Efficacité,"9,8",Epochs,10
Paquets,101,window,21,polyorder,3,Efficacité,"9,8",Epochs,20
Paquets,151,window,41,polyorder,9,Efficacité,"9,8",Epochs,10
Paquets,51,window,61,polyorder,1,Efficacité,"9,7",Epochs,5
Paquets,75,window,81,polyorder,3,Efficacité,"9,7",Epochs,20
Paquets,251,window,31,polyorder,1,Efficacité,"9,7",Epochs,10
Paquets,25,window,51,polyorder,1,Efficacité,"9,6",Epochs,5
Paquets,75,window,51,polyorder,1,Efficacité,"9,6",Epochs,20
Paquets,101,window,21,polyorder,7,Efficacité,"9,6",Epochs,20
Paquets,301,window,31,polyorder,5,Efficacité,"9,6",Epochs,20
Paquets,25,window,41,polyorder,3,Efficacité,"9,5",Epochs,5
Paquets,125,window,71,polyorder,1,Efficacité,"9,5",Epochs,10
Paquets,125,window,71,polyorder,5,Efficacité,"9,5",Epochs,5
Paquets,301,window,21,polyorder,5,Efficacité,"9,5",Epochs,5
Paquets,25,window,51,polyorder,9,Efficacité,"9,4",Epochs,10
Paquets,151,window,71,polyorder,1,Efficacité,"9,4",Epochs,5
Paquets,101,window,41,polyorder,9,Efficacité,"9,3",Epochs,20
Paquets,151,window,81,polyorder,5,Efficacité,"9,3",Epochs,10
Paquets,25,window,61,polyorder,3,Efficacité,"9,2",Epochs,10
Paquets,51,window,81,polyorder,9,Efficacité,"9,2",Epochs,5
Paquets,101,window,31,polyorder,7,Efficacité,"9,2",Epochs,20
Paquets,251,window,61,polyorder,5,Efficacité,"9,2",Epochs,20
Paquets,25,window,31,polyorder,7,Efficacité,"9,1",Epochs,5
Paquets,25,window,61,polyorder,7,Efficacité,"9,1",Epochs,20
Paquets,51,window,21,polyorder,5,Efficacité,"9,1",Epochs,10
Paquets,51,window,71,polyorder,1,Efficacité,"9,1",Epochs,5
Paquets,51,window,81,polyorder,7,Efficacité,"9,1",Epochs,10
Paquets,151,window,41,polyorder,7,Efficacité,"9,1",Epochs,10
Paquets,25,window,51,polyorder,1,Efficacité,9,Epochs,20
Paquets,25,window,51,polyorder,7,Efficacité,9,Epochs,10
Paquets,25,window,61,polyorder,9,Efficacité,9,Epochs,5
Paquets,51,window,31,polyorder,5,Efficacité,9,Epochs,20
Paquets,51,window,31,polyorder,7,Efficacité,9,Epochs,5
Paquets,51,window,41,polyorder,3,Efficacité,9,Epochs,10
Paquets,101,window,71,polyorder,7,Efficacité,9,Epochs,5
Paquets,75,window,21,polyorder,5,Efficacité,"8,9",Epochs,20
Paquets,75,window,71,polyorder,1,Efficacité,"8,9",Epochs,20
Paquets,101,window,21,polyorder,5,Efficacité,"8,9",Epochs,5
Paquets,101,window,51,polyorder,3,Efficacité,"8,8",Epochs,5
Paquets,101,window,81,polyorder,3,Efficacité,"8,8",Epochs,10
Paquets,301,window,61,polyorder,9,Efficacité,"8,8",Epochs,20
Paquets,101,window,31,polyorder,3,Efficacité,"8,7",Epochs,5
Paquets,25,window,81,polyorder,7,Efficacité,"8,6",Epochs,5
Paquets,301,window,31,polyorder,7,Efficacité,"8,6",Epochs,5
Paquets,51,window,21,polyorder,7,Efficacité,"8,5",Epochs,5
Paquets,51,window,51,polyorder,5,Efficacité,"8,5",Epochs,10
Paquets,75,window,51,polyorder,9,Efficacité,"8,5",Epochs,20
Paquets,125,window,51,polyorder,5,Efficacité,"8,5",Epochs,10
Paquets,301,window,71,polyorder,3,Efficacité,"8,5",Epochs,20
Paquets,25,window,71,polyorder,5,Efficacité,"8,3",Epochs,5
Paquets,75,window,61,polyorder,5,Efficacité,"8,3",Epochs,5
Paquets,301,window,51,polyorder,3,Efficacité,"8,3",Epochs,10
Paquets,25,window,41,polyorder,1,Efficacité,"8,2",Epochs,10
Paquets,251,window,41,polyorder,9,Efficacité,"8,2",Epochs,5
Paquets,75,window,71,polyorder,3,Efficacité,"8,1",Epochs,10
Paquets,151,window,21,polyorder,1,Efficacité,"8,1",Epochs,5
Paquets,301,window,61,polyorder,3,Efficacité,"8,1",Epochs,10
Paquets,125,window,21,polyorder,7,Efficacité,8,Epochs,10
Paquets,125,window,61,polyorder,5,Efficacité,8,Epochs,10
Paquets,151,window,41,polyorder,5,Efficacité,8,Epochs,10
Paquets,151,window,51,polyorder,5,Efficacité,8,Epochs,5
Paquets,25,window,31,polyorder,9,Efficacité,"7,7",Epochs,5
Paquets,301,window,81,polyorder,5,Efficacité,"7,6",Epochs,10
Paquets,101,window,81,polyorder,5,Efficacité,"7,5",Epochs,5
Paquets,301,window,71,polyorder,1,Efficacité,"7,5",Epochs,20
Paquets,25,window,71,polyorder,9,Efficacité,"7,4",Epochs,10
Paquets,101,window,31,polyorder,3,Efficacité,"7,4",Epochs,20
Paquets,101,window,51,polyorder,3,Efficacité,"7,4",Epochs,10
Paquets,51,window,21,polyorder,9,Efficacité,"7,2",Epochs,20
Paquets,151,window,21,polyorder,5,Efficacité,"7,1",Epochs,5
Paquets,25,window,31,polyorder,3,Efficacité,7,Epochs,10
Paquets,51,window,21,polyorder,5,Efficacité,7,Epochs,20
Paquets,151,window,21,polyorder,3,Efficacité,7,Epochs,20
Paquets,25,window,41,polyorder,7,Efficacité,"6,9",Epochs,10
Paquets,51,window,51,polyorder,3,Efficacité,"6,9",Epochs,5
Paquets,75,window,51,polyorder,3,Efficacité,"6,9",Epochs,10
Paquets,75,window,81,polyorder,1,Efficacité,"6,9",Epochs,20
Paquets,151,window,31,polyorder,9,Efficacité,"6,9",Epochs,20
Paquets,151,window,71,polyorder,7,Efficacité,"6,9",Epochs,20
Paquets,125,window,41,polyorder,1,Efficacité,"6,7",Epochs,20
Paquets,75,window,31,polyorder,5,Efficacité,"6,5",Epochs,10
Paquets,75,window,81,polyorder,7,Efficacité,"6,5",Epochs,20
Paquets,251,window,61,polyorder,9,Efficacité,"6,5",Epochs,5
Paquets,101,window,71,polyorder,1,Efficacité,"6,3",Epochs,5
Paquets,101,window,41,polyorder,7,Efficacité,"6,2",Epochs,20
Paquets,25,window,31,polyorder,5,Efficacité,"5,9",Epochs,5
Paquets,75,window,41,polyorder,7,Efficacité,"5,8",Epochs,20
Paquets,125,window,41,polyorder,3,Efficacité,"5,8",Epochs,10
Paquets,251,window,31,polyorder,9,Efficacité,"5,8",Epochs,10
Paquets,101,window,61,polyorder,7,Efficacité,"5,7",Epochs,5
Paquets,25,window,81,polyorder,3,Efficacité,"5,6",Epochs,20
Paquets,75,window,61,polyorder,9,Efficacité,"5,6",Epochs,10
Paquets,301,window,81,polyorder,7,Efficacité,"5,6",Epochs,20
Paquets,75,window,61,polyorder,5,Efficacité,"5,5",Epochs,10
Paquets,101,window,41,polyorder,7,Efficacité,"5,5",Epochs,5
Paquets,125,window,81,polyorder,5,Efficacité,"5,4",Epochs,10
Paquets,251,window,51,polyorder,9,Efficacité,"5,4",Epochs,10
Paquets,125,window,21,polyorder,1,Efficacité,"5,2",Epochs,10
Paquets,25,window,31,polyorder,7,Efficacité,"5,1",Epochs,20
Paquets,125,window,21,polyorder,9,Efficacité,"5,1",Epochs,5
Paquets,25,window,61,polyorder,1,Efficacité,"4,9",Epochs,5
Paquets,51,window,71,polyorder,5,Efficacité,"4,9",Epochs,5
Paquets,75,window,71,polyorder,3,Efficacité,"4,9",Epochs,20
Paquets,25,window,71,polyorder,1,Efficacité,"4,8",Epochs,10
Paquets,51,window,31,polyorder,1,Efficacité,"4,8",Epochs,5
Paquets,151,window,51,polyorder,7,Efficacité,"4,8",Epochs,5
Paquets,25,window,21,polyorder,1,Efficacité,"4,7",Epochs,5
Paquets,251,window,51,polyorder,1,Efficacité,"4,6",Epochs,20
Paquets,75,window,71,polyorder,9,Efficacité,"4,5",Epochs,10
Paquets,101,window,71,polyorder,9,Efficacité,"4,5",Epochs,20
Paquets,251,window,71,polyorder,3,Efficacité,"4,5",Epochs,20
Paquets,301,window,61,polyorder,5,Efficacité,"4,5",Epochs,10
Paquets,301,window,71,polyorder,1,Efficacité,"4,5",Epochs,5
Paquets,151,window,61,polyorder,1,Efficacité,"4,4",Epochs,20
Paquets,251,window,41,polyorder,5,Efficacité,"4,4",Epochs,10
Paquets,75,window,31,polyorder,5,Efficacité,"4,2",Epochs,5
Paquets,101,window,21,polyorder,1,Efficacité,"4,2",Epochs,5
Paquets,251,window,81,polyorder,9,Efficacité,"4,1",Epochs,5
Paquets,51,window,71,polyorder,7,Efficacité,"3,9",Epochs,10
Paquets,101,window,71,polyorder,9,Efficacité,"3,9",Epochs,5
Paquets,25,window,61,polyorder,1,Efficacité,"3,8",Epochs,10
Paquets,25,window,81,polyorder,1,Efficacité,"3,8",Epochs,20
Paquets,101,window,71,polyorder,3,Efficacité,"3,6",Epochs,5
Paquets,75,window,41,polyorder,1,Efficacité,"3,5",Epochs,20
Paquets,301,window,51,polyorder,7,Efficacité,"3,5",Epochs,20
Paquets,25,window,61,polyorder,5,Efficacité,"3,4",Epochs,10
Paquets,75,window,51,polyorder,5,Efficacité,"3,4",Epochs,10
Paquets,75,window,71,polyorder,1,Efficacité,"3,4",Epochs,10
Paquets,251,window,81,polyorder,3,Efficacité,"3,4",Epochs,10
Paquets,25,window,71,polyorder,9,Efficacité,"3,3",Epochs,5
Paquets,51,window,61,polyorder,9,Efficacité,"3,3",Epochs,10
Paquets,75,window,81,polyorder,3,Efficacité,"3,3",Epochs,10
Paquets,25,window,21,polyorder,5,Efficacité,"3,2",Epochs,20
Paquets,25,window,81,polyorder,3,Efficacité,"3,2",Epochs,5
Paquets,75,window,21,polyorder,3,Efficacité,"3,2",Epochs,20
Paquets,25,window,31,polyorder,9,Efficacité,"3,1",Epochs,10
Paquets,25,window,71,polyorder,5,Efficacité,"3,1",Epochs,20
Paquets,101,window,21,polyorder,5,Efficacité,"3,1",Epochs,10
Paquets,51,window,81,polyorder,7,Efficacité,3,Epochs,20
Paquets,75,window,31,polyorder,7,Efficacité,3,Epochs,10
Paquets,101,window,81,polyorder,1,Efficacité,3,Epochs,20
Paquets,125,window,71,polyorder,5,Efficacité,3,Epochs,10
Paquets,25,window,21,polyorder,5,Efficacité,"2,9",Epochs,10
Paquets,25,window,81,polyorder,9,Efficacité,"2,9",Epochs,5
Paquets,51,window,41,polyorder,3,Efficacité,"2,9",Epochs,20
Paquets,51,window,41,polyorder,7,Efficacité,"2,9",Epochs,5
Paquets,51,window,81,polyorder,1,Efficacité,"2,9",Epochs,5
Paquets,101,window,51,polyorder,9,Efficacité,"2,9",Epochs,10
Paquets,151,window,51,polyorder,3,Efficacité,"2,9",Epochs,5
Paquets,151,window,61,polyorder,9,Efficacité,"2,9",Epochs,5
Paquets,251,window,61,polyorder,5,Efficacité,"2,9",Epochs,5
Paquets,251,window,71,polyorder,1,Efficacité,"2,9",Epochs,10
Paquets,25,window,41,polyorder,5,Efficacité,"2,8",Epochs,10
Paquets,25,window,41,polyorder,7,Efficacité,"2,8",Epochs,5
Paquets,75,window,61,polyorder,7,Efficacité,"2,8",Epochs,20
Paquets,251,window,21,polyorder,9,Efficacité,"2,8",Epochs,5
Paquets,251,window,41,polyorder,9,Efficacité,"2,8",Epochs,10
Paquets,301,window,31,polyorder,3,Efficacité,"2,8",Epochs,10
Paquets,25,window,61,polyorder,3,Efficacité,"2,7",Epochs,5
Paquets,75,window,31,polyorder,7,Efficacité,"2,7",Epochs,5
Paquets,101,window,41,polyorder,5,Efficacité,"2,7",Epochs,20
Paquets,101,window,61,polyorder,1,Efficacité,"2,7",Epochs,10
Paquets,101,window,61,polyorder,9,Efficacité,"2,7",Epochs,10
Paquets,101,window,71,polyorder,3,Efficacité,"2,7",Epochs,10
Paquets,125,window,41,polyorder,1,Efficacité,"2,7",Epochs,10
Paquets,125,window,51,polyorder,9,Efficacité,"2,7",Epochs,5
Paquets,125,window,51,polyorder,9,Efficacité,"2,7",Epochs,10
Paquets,151,window,51,polyorder,7,Efficacité,"2,7",Epochs,10
Paquets,151,window,51,polyorder,9,Efficacité,"2,7",Epochs,20
Paquets,151,window,81,polyorder,9,Efficacité,"2,7",Epochs,20
Paquets,25,window,51,polyorder,5,Efficacité,"2,6",Epochs,10
Paquets,25,window,71,polyorder,3,Efficacité,"2,6",Epochs,20
Paquets,51,window,21,polyorder,1,Efficacité,"2,6",Epochs,10
Paquets,51,window,21,polyorder,1,Efficacité,"2,6",Epochs,20
Paquets,51,window,31,polyorder,7,Efficacité,"2,6",Epochs,10
Paquets,51,window,31,polyorder,7,Efficacité,"2,6",Epochs,20
Paquets,51,window,61,polyorder,1,Efficacité,"2,6",Epochs,20
Paquets,101,window,21,polyorder,7,Efficacité,"2,6",Epochs,5
Paquets,151,window,51,polyorder,3,Efficacité,"2,6",Epochs,10
Paquets,251,window,21,polyorder,9,Efficacité,"2,6",Epochs,20
Paquets,251,window,31,polyorder,1,Efficacité,"2,6",Epochs,20
Paquets,251,window,61,polyorder,7,Efficacité,"2,6",Epochs,10
Paquets,25,window,31,polyorder,1,Efficacité,"2,5",Epochs,10
Paquets,25,window,61,polyorder,9,Efficacité,"2,5",Epochs,20
Paquets,25,window,71,polyorder,7,Efficacité,"2,5",Epochs,5
Paquets,51,window,21,polyorder,7,Efficacité,"2,5",Epochs,20
Paquets,75,window,51,polyorder,3,Efficacité,"2,5",Epochs,20
Paquets,75,window,51,polyorder,7,Efficacité,"2,5",Epochs,20
Paquets,101,window,71,polyorder,5,Efficacité,"2,5",Epochs,10
Paquets,301,window,41,polyorder,5,Efficacité,"2,5",Epochs,5
Paquets,25,window,71,polyorder,3,Efficacité,"2,4",Epochs,10
Paquets,51,window,21,polyorder,7,Efficacité,"2,4",Epochs,10
Paquets,51,window,71,polyorder,3,Efficacité,"2,4",Epochs,20
Paquets,75,window,21,polyorder,9,Efficacité,"2,4",Epochs,5
Paquets,75,window,21,polyorder,9,Efficacité,"2,4",Epochs,20
Paquets,75,window,71,polyorder,7,Efficacité,"2,4",Epochs,20
Paquets,125,window,31,polyorder,5,Efficacité,"2,4",Epochs,20
Paquets,125,window,31,polyorder,9,Efficacité,"2,4",Epochs,20
Paquets,125,window,41,polyorder,3,Efficacité,"2,4",Epochs,5
Paquets,125,window,61,polyorder,1,Efficacité,"2,4",Epochs,10
Paquets,251,window,71,polyorder,3,Efficacité,"2,4",Epochs,5
Paquets,25,window,31,polyorder,5,Efficacité,"2,3",Epochs,10
Paquets,251,window,21,polyorder,7,Efficacité,"2,3",Epochs,10
Paquets,251,window,41,polyorder,1,Efficacité,"2,3",Epochs,5
Paquets,25,window,41,polyorder,3,Efficacité,"2,2",Epochs,20
Paquets,25,window,71,polyorder,5,Efficacité,"2,2",Epochs,10
Paquets,25,window,81,polyorder,7,Efficacité,"2,2",Epochs,20
Paquets,51,window,71,polyorder,1,Efficacité,"2,2",Epochs,20
Paquets,301,window,61,polyorder,5,Efficacité,"2,2",Epochs,20
Paquets,25,window,81,polyorder,3,Efficacité,"2,1",Epochs,10
Paquets,75,window,41,polyorder,7,Efficacité,"2,1",Epochs,10
Paquets,125,window,21,polyorder,3,Efficacité,"2,1",Epochs,10
Paquets,251,window,71,polyorder,9,Efficacité,"2,1",Epochs,10
Paquets,75,window,21,polyorder,3,Efficacité,"1,9",Epochs,10
Paquets,75,window,31,polyorder,3,Efficacité,"1,9",Epochs,5
Paquets,101,window,41,polyorder,5,Efficacité,"1,9",Epochs,5
Paquets,125,window,81,polyorder,9,Efficacité,"1,9",Epochs,5
Paquets,125,window,81,polyorder,9,Efficacité,"1,9",Epochs,10
Paquets,25,window,51,polyorder,3,Efficacité,"1,8",Epochs,10
Paquets,75,window,81,polyorder,9,Efficacité,"1,8",Epochs,10
Paquets,151,window,21,polyorder,3,Efficacité,"1,8",Epochs,10
Paquets,301,window,21,polyorder,5,Efficacité,"1,8",Epochs,10
Paquets,25,window,21,polyorder,3,Efficacité,"1,7",Epochs,10
Paquets,25,window,51,polyorder,7,Efficacité,"1,7",Epochs,20
Paquets,51,window,51,polyorder,7,Efficacité,"1,7",Epochs,10
Paquets,75,window,51,polyorder,1,Efficacité,"1,7",Epochs,10
Paquets,75,window,81,polyorder,1,Efficacité,"1,7",Epochs,5
Paquets,101,window,61,polyorder,3,Efficacité,"1,7",Epochs,5
Paquets,301,window,41,polyorder,1,Efficacité,"1,7",Epochs,10
Paquets,25,window,71,polyorder,9,Efficacité,"1,6",Epochs,20
Paquets,125,window,61,polyorder,5,Efficacité,"1,6",Epochs,5
Paquets,151,window,31,polyorder,3,Efficacité,"1,6",Epochs,20
Paquets,251,window,21,polyorder,5,Efficacité,"1,6",Epochs,20
Paquets,251,window,51,polyorder,3,Efficacité,"1,6",Epochs,10
Paquets,251,window,71,polyorder,1,Efficacité,"1,6",Epochs,5
Paquets,25,window,31,polyorder,1,Efficacité,"1,5",Epochs,20
Paquets,25,window,41,polyorder,5,Efficacité,"1,5",Epochs,20
Paquets,25,window,81,polyorder,9,Efficacité,"1,5",Epochs,20
Paquets,75,window,41,polyorder,3,Efficacité,"1,5",Epochs,5
Paquets,101,window,21,polyorder,3,Efficacité,"1,5",Epochs,5
Paquets,251,window,41,polyorder,5,Efficacité,"1,5",Epochs,20
Paquets,125,window,71,polyorder,9,Efficacité,"1,4",Epochs,5
Paquets,251,window,41,polyorder,3,Efficacité,"1,4",Epochs,10
Paquets,75,window,81,polyorder,1,Efficacité,"1,3",Epochs,10
Paquets,125,window,31,polyorder,7,Efficacité,"1,3",Epochs,5
Paquets,125,window,31,polyorder,7,Efficacité,"1,3",Epochs,10
Paquets,75,window,31,polyorder,1,Efficacité,"1,2",Epochs,10
Paquets,125,window,61,polyorder,3,Efficacité,"1,2",Epochs,5
Paquets,301,window,31,polyorder,1,Efficacité,"1,2",Epochs,20
